,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
14206,404,HL,1,179,179,FREDONIA,09:37:36a.m,7.263,8.939,1.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14207,405,C,1,0,0,GRANADA,09:42:14a.m,0,0,1.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14208,406,HV,1,419,419,GRANADA,09:45:27a.m,4.773,5.847,2.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14209,407,VH,1,513,513,GRANADA,09:45:48a.m,3.899,5.750,2.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14210,408,HV,1,322,322,GRANADA,09:46:17a.m,4.000,4.600,1.481.200,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14211,409,HV,1,311,311,SABANETA,09:48:40a.m,5.788,8.039,2.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14212,410,HV,1,318,318,YOLOMBO,10:09:36a.m,6.289,6.447,2.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14213,411,ML,1,168,168,YOLOMBO,10:12:18a.m,7.143,10.119,1.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14214,412,HV,1,313,313,YOLOMBO,10:14:08a.m,5.751,6.070,1.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14215,413,HV,1,358,358,HISPANIA,10:22:46a.m,3.000,4.250,1.521.500,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14216,414,HL,1,188,188,HISPANIA,10:23:24a.m,6.383,9.840,1.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14217,415,VH,1,468,468,HISPANIA,10:25:18a.m,4.701,5.769,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14218,416,VH,1,481,481,HISPANIA,10:25:30a.m,6.237,9.252,4.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14219,417,T2,1,538,538,HISPANIA,10:26:18a.m,7.500,8.000,4.304.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14220,418,AT,1,419,419,HISPANIA,10:27:46a.m,5.251,5.847,2.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14221,419,AT,1,426,426,HISPANIA,10:29:06a.m,7.042,11.033,4.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14222,420,AT,1,391,391,HISPANIA,10:30:15a.m,6.394,8.568,3.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14223,421,ML,1,201,201,RIONEGRO,11:07:49a.m,6.468,7.711,1.550.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14224,422,HV,1,441,441,YOLOMBO,11:10:18a.m,4.989,5.896,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14225,423,HV,2,637,318,MARINILLA,11:11:20a.m,6.289,7.064,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14226,424,ML,2,183,92,MARINILLA,11:14:38a.m,3.261,4.262,390.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14227,425,AT,1,514,514,SANTA-BARBARA,11:15:32a.m,5.837,8.171,4.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14228,426,AT,1,454,454,SANTA-BARBARA,11:18:52a.m,5.507,6.057,2.750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14229,427,HV,1,391,391,SANTA-BARBARA,11:19:13a.m,5.115,6.138,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14230,428,HV,2,852,426,HELICONIA,11:19:46a.m,5.164,6.808,2.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14231,429,HV,1,318,318,HELICONIA,11:22:47a.m,5.660,7.075,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14232,430,ML,1,157,157,HELICONIA,11:23:32a.m,7.006,7.643,1.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14233,431,HV,1,335,335,CALDAS,11:24:37a.m,5.672,7.463,2.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14234,432,R,2,490,245,CALDAS,11:26:15a.m,6.122,6.939,1.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14235,433,HV,2,732,366,CALDAS,11:27:22a.m,5.464,7.240,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14236,434,HL,1,192,192,CALDAS,11:28:48a.m,6.771,7.552,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14237,354,HV,1,322,322,MACEO,04:53:14p.m.,6.211,6.988,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14238,355,HV,1,352,352,MACEO,04:52:10p.m.,7.102,6.818,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14239,356,HV,1,336,336,MACEO,04:53:37p.m.,5.357,6.994,2.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14240,357,HV,1,336,336,MACEO,04:54:07p.m.,5.952,5.952,2.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14241,358,HV,1,404,404,SANTA-ROSA-DE-OSOS,07:07:22a.m,4.950,4.827,1.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14242,359,HV,1,377,377,SANTA-ROSA-DE-OSOS,07:08:20a.m,5.305,8.488,3.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14243,360,HV,1,349,349,SANTA-ROSA-DE-OSOS,07:09:07a.m,5.158,6.160,2.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14244,361,HV,1,316,316,SANTA-ROSA-DE-OSOS,07:11:59a.m,4.747,5.854,1.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14245,362,HL,1,205,205,SANTA-ROSA-DE-OSOS,07:13:26a.m,5.366,6.829,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14246,363,HL,1,228,228,SANTA-ROSA-DE-OSOS,07:14:33a.m,6.579,9.868,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14247,364,MC,1,285,285,SABANALARGA,07:15:17a.m,7.018,8.421,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14248,365,MC,1,337,337,SABANALARGA,07:17:04a.m,7.418,8.012,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14249,366,MC,1,391,391,SABANALARGA,07:20:27a.m,5.115,8.056,3.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14250,367,HV,1,258,258,COPACABANA,07:21:08a.m,3.876,5.620,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14251,368,MC,1,417,417,COPACABANA,07:22:47a.m,5.995,7.074,2.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14252,369,MC,1,391,391,CONCORDIA,07:28:41a.m,6.000,6.600,2.580.600,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14253,370,HV,1,250,250,CONCORDIA,07:30:04a.m,6.000,8.800,2.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14254,371,HL,1,224,224,URRAO,07:31:24a.m,4.464,6.473,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14255,372,HL,1,160,160,MEDELLIN,07:48:42a.m,7.500,8.438,1.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14256,373,ML,1,200,200,MEDELLIN,07:45:33a.m,6.000,6.000,1.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14257,374,HV,1,393,393,MEDELLIN,07:49:19a.m,5.089,8.015,3.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14258,375,HL,1,187,187,MEDELLIN,07:50:55a.m,6.952,8.021,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14259,376,AT,1,371,371,MEDELLIN,07:51:41a.m,6.739,7.278,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14260,377,AT,1,309,309,AGUADAS-CALDAS,07:59:44a.m,6.472,8.414,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14261,378,HV,1,400,400,AGUADAS-CALDAS,08:03:34a.m,4.500,5.800,2.320.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14262,379,HV,1,397,397,AGUADAS-CALDAS,08:05:20a.m,5.038,7.557,3.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14263,380,HV,1,376,376,EL-CARMEN-DE-VIBORAL,08:10:43a.m,5.319,7.181,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14264,381,HV,1,325,325,EL-CARMEN-DE-VIBORAL,08:11:39a.m,4.923,6.923,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14265,382,AT,1,429,429,CARACOLI,08:49:16a.m,5.828,6.294,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14266,383,HV,1,294,294,TARSO,08:57:16a.m,5.102,6.122,1.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14267,384,AT,1,371,371,TARSO,09:00:13a.m,6.739,7.008,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14268,385,ML,1,124,124,TARSO,09:09:03a.m,3.226,3.226,400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14269,386,HV,1,431,431,TARSO,09:11:36a.m,5.104,6.613,2.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14270,387,HV,1,408,408,TARSO,09:12:22a.m,5.392,9.314,3.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14271,388,HL,1,176,176,TARSO,09:13:24a.m,7.955,8.239,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14272,389,HV,1,297,297,TARSO,09:13:48a.m,3.367,4.545,1.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14273,390,HV,1,431,431,ENTRA-DE-GORDO,09:04:20a.m,6.961,7.773,3.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14274,391,HV,1,301,301,ENTRA-DE-GORDO,09:06:41a.m,5.980,7.973,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14275,392,T2,1,636,636,COPACABANA,09:19:01a.m,6.289,8.176,5.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14276,393,VH,1,462,462,COPACABANA,09:20:13a.m,5.411,6.602,3.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14277,311,HV,2,582,291,URRAO,07:35:51a.m,3.000,3.900,1.134.900,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14278,312,HV,2,585,292,AMAGA,07:37:37a.m,6.164,7.179,2.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14279,313,HL,2,294,147,AMAGA,07:41:21a.m,7.483,7.823,1.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14280,314,HL,2,352,176,AMAGA,07:42:15a.m,6.818,8.807,1.550.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14281,315,HL,2,340,170,AMAGA,07:42:57a.m,7.059,7.941,1.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14282,316,R,2,411,206,AMAGA,07:43:40a.m,5.825,6.715,1.380.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14283,317,HL,2,83,42,AMAGA,07:44:50a.m,7.143,10.602,440.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14284,318,ML,2,187,94,MEDELLIN,07:52:30a.m,5.319,6.631,620.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14285,319,HV,2,677,338,AGUADAS-CALDAS,07:53:48a.m,4.000,5.400,1.827.900,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14286,320,HL,2,199,100,AGUADAS-CALDAS,07:58:32a.m,6.000,7.839,780.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14287,321,HV,2,830,415,AGUADAS-CALDAS,08:02:34a.m,6.024,8.193,3.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14288,322,HV,2,713,356,AGUADAS-CALDAS,08:06:50a.m,5.618,6.452,2.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14289,323,HV,2,802,401,AGUADAS-CALDAS,08:07:59a.m,6.234,7.606,3.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14290,325,ML,2,552,276,EL-CARMEN-DE-VIBORAL,08:12:17a.m,7.246,7.246,2.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14291,326,AT,2,697,348,EL-CARMEN-DE-VIBORAL,08:13:45a.m,5.747,7.604,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14292,327,R,2,495,248,EL-CARMEN-DE-VIBORAL,08:29:18a.m,5.645,7.273,1.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14293,328,HV,2,622,311,EL-CARMEN-DE-VIBORAL,08:38:12a.m,5.788,7.717,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14294,329,HV,2,590,295,EL-CARMEN-DE-VIBORAL,08:38:28a.m,6.780,9.322,2.750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14295,330,HV,2,587,294,EL-CARMEN-DE-VIBORAL,08:40:56a.m,6.803,7.155,2.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14296,331,HV,2,592,296,EL-CARMEN-DE-VIBORAL,08:42:11a.m,6.081,6.757,2.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14297,332,HL,2,487,244,EL-CARMEN-DE-VIBORAL,08:43:00a.m,5.738,6.982,1.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14298,333,MC,2,642,321,GIRARDOTA,08:50:18a.m,6.000,6.500,2.086.500,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14299,334,ML,2,481,240,TARSO,08:58:48a.m,5.000,6.029,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14300,335,ML,2,328,164,TARSO,09:00:03a.m,6.098,6.402,1.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14301,336,HV,2,624,312,TARSO,09:02:23a.m,3.000,3.900,1.216.800,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14302,337,HL,2,428,214,TARSO,09:07:36a.m,6.542,7.944,1.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14303,338,HV,2,582,291,TARSO,09:07:53a.m,5.155,8.247,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14304,339,HV,2,642,321,FREDONIA,09:33:32a.m,5.607,7.009,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14305,340,AT,2,780,390,FREDONIA,09:38:45a.m,5.897,6.795,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14306,341,MC,2,746,373,BARBOSA,09:39:38a.m,6.000,6.600,2.461.800,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14307,342,MC,2,641,320,BARBOSA,09:41:41a.m,6.000,6.600,2.115.300,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14308,343,ML,2,388,194,SABANETA,09:51:24a.m,6.186,7.732,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14309,344,HV,2,630,315,YOLOMBO,10:15:58a.m,5.714,6.159,1.940.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14310,345,HV,2,633,316,YOLOMBO,10:16:47a.m,6.329,9.321,2.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14311,346,HV,2,653,326,YOLOMBO,10:17:26a.m,5.521,7.504,2.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14312,347,HL,2,406,203,HISPANIA,10:31:23a.m,6.404,7.143,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14313,348,ML,2,425,212,MEDELLIN,10:40:13a.m,6.604,7.388,1.570.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14314,349,HL,2,318,159,RIONEGRO,11:03:49a.m,3.774,4.717,750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14315,350,AT,2,771,386,YOLOMBO,11:08:30a.m,5.181,6.874,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14316,352,VH,1,520,520,MACEO,04:49:51p.m.,5.769,6.538,3.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14317,224,MC,4,1.243,311,COPACABANA,12:01:31p.m.,6.500,7.650,2.377.238,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14318,225,ML,4,642,160,SOPETRAN,01:05:21p.m.,6.875,7.165,1.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14319,226,HL,4,450,112,PUERTO-BERRIO,03:01:00p.m.,5.357,7.289,820.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14320,227,ML,4,368,92,YALI,03:24:58p.m.,6.522,7.500,690.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14321,261,HV,3,893,298,PUERTO-TRIUNFO,06:32:34p.m.,5.034,6.215,1.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14322,262,HV,3,1.255,418,SAN-LUIS,07:38:49p.m.,4.785,6.215,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14323,263,ML,3,520,173,SAN-LUIS,06:22:04a.m,6.936,8.308,1.440.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14324,264,HV,3,910,303,SAN-LUIS,06:41:04a.m,5.611,6.429,1.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14325,265,HV,3,1.146,382,SAN-LUIS,06:57:41a.m,6.545,7.984,3.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14326,266,ML,3,318,106,SANTA-ROSA-DE-OSOS,07:11:09a.m,5.660,6.792,720.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14327,267,ML,3,265,88,COPACABANA,07:25:01a.m,5.682,7.245,640.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14328,268,HV,3,1.178,393,URRAO,07:35:31a.m,6.361,7.895,3.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14329,269,HV,3,753,251,EL-CARMEN-DE-VIBORAL,08:32:25a.m,6.375,6.853,1.720.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14330,270,HV,3,1.194,398,CARACOLI,08:46:09a.m,5.528,6.784,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14331,271,MC,3,910,303,COPACABANA,09:27:11a.m,6.601,8.571,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14332,272,HV,3,1.196,399,TARSO,09:28:24a.m,5.013,6.271,2.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14333,273,ML,3,529,176,SABANETA,09:57:35a.m,6.818,7.940,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14334,274,ML,3,394,131,SABANETA,10:03:14a.m,7.634,8.604,1.130.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14335,275,ML,3,737,246,MEDELLIN,10:37:15a.m,5.691,6.716,1.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14336,276,ML,3,123,41,RIONEGRO,11:02:50a.m,1.463,3.902,160.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14337,277,ML,3,134,45,RIONEGRO,11:00:36a.m,1.778,3.582,160.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14338,278,MC,3,1.075,358,COPACABANA,12:00:22p.m.,6.000,6.500,2.329.167,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14339,280,HL,3,512,171,MACEO,12:50:01p.m.,6.433,6.738,1.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14340,281,ML,3,615,205,ENTRA-DE-FLACO,01:01:38p.m.,6.341,7.317,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14341,282,HV,3,986,329,SANTO-DOMINGO,01:29:03p.m.,6.079,6.237,2.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14342,283,HV,3,842,281,SANTO-DOMINGO,01:30:34p.m.,5.694,8.017,2.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14343,284,HV,3,835,278,SANTO-DOMINGO,01:34:54p.m.,5.755,7.904,2.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14344,285,HV,3,933,311,URRAO,01:50:40p.m.,5.788,7.074,2.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14345,286,ML,3,341,114,YALI,03:21:28p.m.,6.140,8.270,940.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14346,287,R,3,1.079,360,BARBOSA,03:27:51p.m.,5.556,7.785,2.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14347,301,HV,2,672,336,SAN-LUIS,06:45:46a.m,5.952,6.845,2.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14348,302,HV,2,538,269,SAN-LUIS,06:46:30a.m,6.320,7.063,1.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14349,303,HV,1,357,357,MARINILLA,06:49:06a.m,5.602,6.443,2.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14350,304,ML,2,184,92,MARINILLA,06:57:05a.m,4.348,6.739,620.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14351,305,ML,2,135,68,MARINILLA,06:54:21a.m,1.471,4.593,310.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14352,306,HV,2,721,360,URRAO,07:01:17a.m,6.944,9.015,3.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14353,307,HL,2,365,182,URRAO,07:02:19a.m,8.242,10.685,1.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14354,308,HL,2,384,192,SANTA-ROSA-DE-OSOS,07:05:11a.m,5.729,7.552,1.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14355,309,HV,2,733,366,SANTA-ROSA-DE-OSOS,07:10:05a.m,5.464,6.276,2.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14356,125,HV,4,1.113,278,SAN-LUIS,07:36:03p.m.,5.755,6.828,1.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14357,126,R,4,521,130,SAN-LUIS,06:27:19a.m,7.692,8.061,1.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14358,127,HV,4,1.238,310,SAN-LUIS,06:41:47a.m,6.000,6.500,2.011.750,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14359,128,HV,4,1.454,364,URRAO,06:59:08a.m,6.868,11.829,4.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14360,129,ML,4,408,102,GRANADA,09:47:06a.m,6.863,8.627,880.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14361,130,ML,4,557,139,SABANETA,10:05:03a.m,6.475,8.402,1.170.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14362,131,HV,5,2.123,425,GIRARDOTA,09:48:52a.m,6.000,6.650,2.823.590,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14363,132,HL,5,1.183,237,VEGACHI,03:30:40p.m.,5.907,6.974,1.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14364,133,MC,5,1.955,391,BELLO,05:35:11p.m.,6.000,6.900,2.697.900,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14365,134,HV,5,1.908,382,SAN-LUIS,06:34:01p.m.,5.759,6.289,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14366,135,ML,5,919,184,SABANETA,09:50:18a.m,6.522,7.671,1.410.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14367,136,HL,5,1.121,224,SAN-LUIS,11:35:44a.m,5.804,6.913,1.550.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14368,137,HV,5,1.304,261,SANTA-BARBARA,02:05:00p.m.,6.130,6.825,1.780.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14369,151,MC,7,2.648,378,HELICONIA,08:58:21a.m,6.000,6.800,2.572.343,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14370,152,HV,8,2.729,341,ENVIGADO,11:53:27a.m,6.000,6.700,2.285.538,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14371,153,ML,10,2.034,203,SAN-CARLOS,02:00:55p.m.,6.897,7.276,1.480.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14372,154,MC,9,2.529,281,VEGACHI,02:58:54p.m.,6.500,7.000,1.967.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14373,155,ML,12,2.335,195,VEGACHI,03:11:30p.m.,6.154,8.891,1.730.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14374,156,ML,16,2.778,174,VEGACHI,03:16:18p.m.,6.897,8.639,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14375,157,ML,9,1.307,145,VEGACHI,03:23:30p.m.,6.897,8.814,1.280.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
